AccountNumber,AccountName,OverallEngagementSatisfactionIndicator_SUM
ACCT0027631,Teacher's College Columbia University,2
ACCT0027779,Graymont Ltd,1
ACCT0027882,Vaderstad AB,2
ACCT0027884,"Corporativo Bimbo ,S.A. de C.V.",3
ACCT0028440,CIECH S A,2
ACCT0030110,Inter IKEA Systems BV,2
ACCT0030758,iQor US Inc,1
ACCT0031055,Sisk Group,2
ACCT0031127,Vifor (International) AG,1
ACCT0031149,Novitex,1
ACCT0031271,Fremont Bank,1
ACCT0031323,Wynn Resorts Macau SA,1
ACCT0031579,Murata Manufacturing Co Ltd,1
ACCT0031590,Nissan Motor Co Ltd,1
ACCT0031771,State Teachers Retirement System of Ohio,3
ACCT0031784,Maurice Blackburn Lawyers,1
ACCT0031880,Cemex Central SA De CV,2
ACCT0032548,Halyard Health (Avent),1
ACCT0032625,Stone Brewing Co,2
ACCT0032649,Aeroports De Montreal,2
ACCT0032678,TAL Apparel Limited,3
ACCT0032686,LzLabs GmbH,2
ACCT0032759,Iberian Lube Base Oils Co SA,2
ACCT0032782,Lucozade Ribena Suntory Ltd,2
ACCT0032784,WalMart.com USA LLC,1
ACCT0032828,Carlson Wagonlit Travel Inc.,1
ACCT0032869,SANS Institute LLC,3
ACCT0032873,Nacional Monte De Piedad,2
ACCT0032939,New Belgium Brewery,2
ACCT0032941,Group O Inc,3
ACCT0033041,Amprion GmbH,1
ACCT0033171,Austin Radiological Association,1
ACCT0033234,Queensland Corrective Services,1
ACCT0033326,KPMG AG,2
ACCT0033360,Hogarth Worldwide Ltd,1
ACCT0033395,United Network For Organ Sharing,1
ACCT0033422,GrandVision Retail Holding BV,1
ACCT0033425,Public Transport Development Authority,2
ACCT0033461,The Midcounties Co-Operative Ltd,2
ACCT0033503,EMC Corporation (Customer),1
ACCT0033561,Codalis SA,1
ACCT0033568,Daisy Brand,1
ACCT0033591,Five Star Quality Care,3
ACCT0035853,Resources for Human Development,1
ACCT0035871,BDR Thermea Group BV,1
ACCT0035924,NextGear Capital Inc,2
ACCT0035932,Translink Systems BV,1
ACCT0037153,Bechtel Corporation-Reston,1
ACCT0037179,Council Of Europe Development Bank,1
ACCT0037284,"VCE Company, LLC - Engineering",3
ACCT0037394,"Queensland Department of Infrastructure, Local Government and Planning",1
ACCT0037475,RSUI Group Inc,1
ACCT0037483,Gavi Alliance,3
ACCT0037659,Hitachi Solutions UK,2
ACCT0037727,University Of Texas At Tyler,2
ACCT0038043,Forca AS,2
ACCT0038180,WorldPay UK Ltd,1
ACCT0038187,Barcode Warehouse Ltd,1
ACCT0038262,Takeda Pharmaceuticals USA Inc,2
ACCT0038278,Alere Health LLC,1
ACCT0038292,ElectraNet Pty Ltd,2
ACCT0038301,Zebra AS,1
ACCT0038312,TPC Group Inc,1
ACCT0038390,Sungard - Nortek,2
ACCT0038436,Robertshaw,1
ACCT0038440,NHS Education for Scotland,1
ACCT0038692,Mackenzie Health,1
ACCT0038709,McCarthy & Stone Developments Ltd,3
ACCT0038755,The London Clinic,1
ACCT0038757,AudioNova International BV,3
ACCT0038823,GBT Travel Services UK Ltd d/b/a American Express Global Business Travel,3
ACCT0038847,Esp Global Services Ltd,1
ACCT0038859,Ikusi Micronet SA De CV,2
ACCT0039480,Burckhardt Compression AG,2
ACCT0039591,Nowcom Corp,3
ACCT0039597,Corgan Associates Inc,1
ACCT0039651,University of Southern California-ITS,1
ACCT0039727,University Hospitals Authority and Trust,1
ACCT0039749,Febraban,2
ACCT0039882,KPMG France,2
ACCT0040266,Willett Advisors LLC,2
ACCT0040341,Amaury Services,1
ACCT0040354,Blue Central Pty Ltd,1
ACCT0040380,Chemical Bank and Trust Co,1
ACCT0040426,South32,1
ACCT0040561,VeriFone Inc,1
ACCT0054828,Fortis Management Group LLC,1
ACCT0055457,Horizon North Logistics Inc,2
ACCT0056712,Ocwen Financial Corp,1
ACCT0057745,Southwest Business Corp,1
ACCT0058669,Wachter Technology Solutions Inc,1
ACCT0059067,Department For Education,2
ACCT0059290,Symphony Housing Group Ltd,1
ACCT0059399,Bluetooth SIG Inc,3
ACCT0064143,IMI Mobile,1
ACCT0064172,Queensland Treasury,3
ACCT0064534,PayPal Inc,3
ACCT0064536,Stratose LLC,1
ACCT0064600,Carl Zeiss SMT GmbH,1
ACCT0064647,ING Commercial Banking,2
ACCT0064654,Aster Group Ltd,1
ACCT0064676,Khan Bank Corp,1
ACCT0064677,Benesse InfoShell Co Ltd,1
ACCT0064731,Nielsen & Nielsen Holding AS,1
ACCT0064743,Queensland Corporate Administration Agency,2
ACCT0064769,Queensland Health - Clinical Information Systems Support Unit,1
ACCT0064780,Medicines And Healthcare Products Regulatory Agency MHRA,1
ACCT0064813,Rogers Communications Canada Inc.,1
ACCT0064851,KPN Corporate Market - Nederlandse Spoorwegen,2
ACCT0065022,Mercator Solutions FZE,2
ACCT0065075,Enablis Pty Ltd,1
ACCT0065103,Sator Central Services BV,1
ACCT0065113,Enovos International SA,1
ACCT0065127,Allianz Asset Management of America LP,2
ACCT0065412,The Rubicon Project Inc,2
ACCT0065539,Aryzta LLC,1
ACCT0065573,New York City Teachers Retirement Services,1
ACCT0065614,State of Maryland - Courts (CenterTEK Solutions),2
ACCT0065616,Union Street Technologies Ltd,2
ACCT0065697,Siemens AG Mobility,1
ACCT0065698,Red Lobster,1
ACCT0066147,Elektrizitäts- Und Wasserwerk Der Stadt Buchs,1
ACCT0066428,Santander Holdings USA Inc,1
ACCT0066615,3 Step IT Oy,1
ACCT0066666,Midwich Ltd,1
ACCT0068036,Lockheed Martin EBS,1
ACCT0068692,CMG Corporate Services Inc,2
ACCT0068946,Victorinox AG,2
ACCT0072614,Relationship Management Consultants NV RMC,2
