AccountNumber,AccountName,OverallSupportSurveySatisfactionIndicator_SUM
ACCT0006824,Gardner Denver Inc,17
ACCT0006831,Royal Automobile Club of Victoria (RACV) Ltd,8
ACCT0006833,LexisNexis Group,2
ACCT0006834,Fiat Chrysler,12
ACCT0006842,Macquarie Telecom Pty Ltd,6
ACCT0006854,Stora Enso AB,6
ACCT0006856,Novo Nordisk AS,6
ACCT0006858,Wellmont Health System,7
ACCT0006863,Premier Health Partners,7
ACCT0006867,Elster Holdings GmbH,6
ACCT0006868,Onninen Oy,7
ACCT0006869,Cargotec,6
ACCT0006872,Aeroport International De Geneve,6
ACCT0006887,MIR3 Inc,6
ACCT0006897,DJO Global Inc,7
ACCT0006905,Locaweb Servicos de Internet S.A.,6
ACCT0006910,IDP Education Pty Ltd,12
ACCT0006917,Toshiba America Business Solutions,6
ACCT0006929,Euler Hermes Group,9
ACCT0006937,"Samuel, Son & Co. Ltd.",15
ACCT0006940,Cox Automotive,6
ACCT0006942,FairPoint Communications Inc,7
ACCT0006943,CHEP Company,15
ACCT0006944,"Epocrates, Inc.",8
ACCT0006947,Ares Management LLC,8
ACCT0006958,Eastern Maine Healthcare Systems,8
ACCT0006966,"Velocity Technology Solutions, Inc.",6
ACCT0006970,eHealth NSW,6
ACCT0006980,Queensland WOG - CorpTech,11
ACCT0007001,Alexander Mann,7
ACCT0007002,Purdue Pharma L.P.,7
ACCT0007013,TNT Express ICS Limited,1
ACCT0007014,The Chubb Corporation,7
ACCT0007017,Virginia Polytechnic Institute And State University,6
ACCT0007021,"Actelion Pharmaceuticals US, Inc",7
ACCT0007041,Sage (UK) Limited,8
ACCT0007046,Tyco Safety Products,6
ACCT0007048,Skanska USA Inc,6
ACCT0007051,Norges Idrettsforbund (NIF),9
ACCT0007071,Oxfam GB,11
ACCT0007074,Stockmann Oyj Abp,9
ACCT0007085,I-Bridge BV,11
ACCT0007100,Imperial College London Ltd,7
ACCT0007101,Medica,7
ACCT0007102,Centene Corp.,11
ACCT0007118,State Of Maryland,7
ACCT0007140,Fresenius Netcare GmbH,6
ACCT0007151,University Of California - UCSD Health Sciences,13
ACCT0007160,Coca-Cola Company,6
ACCT0007162,Alb??a Services (Alb??a Group),6
ACCT0007180,St. Luke's Health Network,9
ACCT0007202,Qantas Airways Ltd,8
ACCT0007205,International Air Transport Association IATA,7
ACCT0007222,Yamana Gold Inc,3
ACCT0007236,Dollarama,6
ACCT0007243,Denovo,7
ACCT0007249,O'Melveny & Myers LLP,6
ACCT0007251,Asante Health System,7
ACCT0007293,Nav Canada,6
ACCT0007296,CERN,6
ACCT0007305,ApplicationNet BV,10
ACCT0007313,Alliance Pipeline Ltd.,6
ACCT0007315,Under Armour Inc,6
ACCT0007321,eProtex,5
ACCT0007336,Orica Ltd,16
ACCT0007338,Telstra International EMEA,6
ACCT0007340,Smart421 Ltd,6
ACCT0007351,Travelport LP,6
ACCT0007361,WellMed Medical Management Inc,7
ACCT0007369,Queensland Department of Education and Training,8
ACCT0007374,BSH Hausger?ñte GmbH,10
ACCT0007380,Elisa (Parent of Appelsiini),6
ACCT0007386,Europcar,6
ACCT0007394,Reed Professional Services LP,9
ACCT0007431,"California State University, Dominguez Hills",6
ACCT0007452,KPN IT/NL,6
ACCT0007454,Franke Management AG,7
ACCT0007462,OARnet,6
ACCT0007464,Bain Capital LLC,6
ACCT0007491,Neste Oyj,6
ACCT0007496,Tieto Oyj,10
ACCT0007515,Loyola Marymount University Inc,6
ACCT0007516,AccentCare Inc,6
ACCT0007517,Lululemon Athletica Inc,6
ACCT0007524,CIMIC Group Limited,6
ACCT0007527,L.A. Fitness International LLC,12
ACCT0007530,Ingeus Europe Ltd,6
ACCT0007538,Sanoma Corporation,6
ACCT0007555,William Hill Plc,15
ACCT0007570,A & N Media,6
ACCT0007575,IBM UK Ltd - WPP,6
ACCT0007577,"Rackspace US, Inc",8
ACCT0007580,Murdoch University,7
ACCT0007590,Konecranes Global Corporation,6
ACCT0007595,Maxam Europe SA,7
ACCT0007601,Douglas County Government,7
ACCT0007628,"Aritzia, LP",7
ACCT0007633,Posti Group Oyj,9
ACCT0007651,Healthfirst Inc,6
ACCT0007661,NICE Systems Ltd,10
ACCT0007666,Related Companies Inc,9
ACCT0007673,Time Inc.,6
ACCT0007684,Landgate,6
ACCT0007689,Canadian Western Bank,8
ACCT0007710,Rovi Corporation,6
ACCT0007717,Allen and Overy LLP,6
ACCT0007729,Alexion Pharmaceuticals Inc,6
ACCT0007734,Saint Francis Care Inc,9
ACCT0007765,Integra Telecom Inc,6
ACCT0007767,LinkedIn Corporation,6
ACCT0007771,University of California - Irvine Medical Center,6
ACCT0007772,First Financial Bancorp,12
ACCT0007788,"Jeppesen Sanderson, Inc.",8
ACCT0007789,Goodyear Dunlop Belgium (Fujitsu),11
ACCT0007906,Federal Home Loan Bank Of Boston,7
ACCT0007913,Clifford Chance LLP,6
ACCT0007947,Avid,9
ACCT0007948,Event Hospitality & Entertainment Ltd,7
ACCT0007953,"First Banks, Inc.",11
ACCT0007961,"Verisk Analytics, Inc.",6
ACCT0007982,"athenahealth, Inc.",10
ACCT0007994,Haemonetics Corporation,7
ACCT0008002,NGAM Advisors LP,7
ACCT0008006,Sapient Corporation,6
ACCT0008020,Guy's St Thomas' NHS Foundation Trust,7
ACCT0008030,SVB Financial Group,6
ACCT0008045,Chevron Federal Credit Union,6
ACCT0008067,BlueCross BlueShield Association,6
ACCT0008072,Edward Elmhurst Healthcare,7
ACCT0008087,Crowe Horwath LLP,6
ACCT0008096,"Carhartt, Inc.",6
ACCT0008098,Lakeland HealthCare,8
ACCT0008100,"Plante & Moran, PLLC",7
ACCT0008111,St. Anthony's Medical Center,11
ACCT0008120,Central 1 Credit Union,7
ACCT0008123,"Match.com, LLC",9
ACCT0008139,Burns & McDonnell Inc,6
ACCT0008154,"Baker Tilly Virchow Krause, LLP",6
ACCT0008159,ProHealth Care Inc,7
ACCT0008185,"Cushman & Wakefield, UK Ltd",6
ACCT0008188,"MSG Sports & Entertainment, LLC",14
ACCT0008190,MetLife Europe Ltd,7
ACCT0008191,Firmenich SA,9
ACCT0008196,Kmart Australia Limited,10
ACCT0008198,Pacific Life - Retirement Services,7
ACCT0008201,Utah State University,6
ACCT0008205,"O'Neil & Associates, Inc.",6
ACCT0008207,University Of Central Florida,6
ACCT0008211,City of Houston,6
ACCT0008251,Independent Electricity System Operator (IESO),18
ACCT0008299,Infoblox Inc.,6
ACCT0008325,Davis Wright Tremaine LLP,8
ACCT0008371,National Football League Inc,7
ACCT0008372,Australian National University,11
ACCT0008382,Midland Credit Management Inc,6
ACCT0008393,University of Miami,11
ACCT0008394,Western Governors University,11
ACCT0008395,Canadian Real Estate Association,11
ACCT0008424,AlixPartners LLP,15
ACCT0008460,BlueCross BlueShield of Vermont,12
ACCT0008485,"State of Alabama, Department of Finance, Information Services Division",10
ACCT0008502,Behr Process Corp,6
ACCT0008503,EXFO Inc,8
ACCT0008506,Arkea,11
ACCT0008513,Vertafore Inc,8
ACCT0008531,University of South Florida,6
ACCT0008543,Tyco UK,6
ACCT0008584,NDS Ltd,14
ACCT0008591,"Enterprise Holdings, Inc.",7
ACCT0008597,Scott County,6
ACCT0008603,Afilias Canada Corp,13
ACCT0008609,FATCO Holdings LLC,12
ACCT0008614,Allianz Managed Operations & Services SE,6
ACCT0008616,The Depository Trust & Clearing Corporation (DTCC),6
ACCT0008619,First Niagara Financial Group Inc,7
ACCT0008620,Charter Communications,6
ACCT0008622,Peabody Energy Corp,6
ACCT0008624,Weill Cornell Medical College,7
ACCT0008666,Balfour Beatty Group Ltd,7
ACCT0008668,Ubisoft,10
ACCT0008675,Adventist Health System Sunbelt Healthcare Corp,6
ACCT0008700,"Lexmark International, Inc.",6
ACCT0008702,"Allina Health System, Inc.",12
ACCT0008706,BB & T Corp,12
ACCT0008708,Timico Limited,7
ACCT0008715,University Of Texas Southwest Medical Center,7
ACCT0008725,Canadian Tire Corporation Limited,6
ACCT0008763,Ericsson AB,7
ACCT0008784,"Bureau of National Affairs, Inc.",8
ACCT0008786,Canadian Imperial Bank of Commerce,7
ACCT0008787,Acciona Corp SA,10
ACCT0008788,Horizon BlueCross BlueShield of New Jersey,6
ACCT0008797,Memorial Hermann Hospital System,6
ACCT0008798,Microsoft Corporation,9
ACCT0008799,"Altria Group, Inc.",6
ACCT0008826,Sirius XM Radio Inc,6
ACCT0008834,Essendant Co.,8
ACCT0008837,Hitachi Capital (UK) PLC,6
ACCT0008844,Academy Mortgage Corp,1
ACCT0008866,ICMA-RC,12
ACCT0008872,Minter Ellison,6
ACCT0008877,Finish Line Inc.,9
ACCT0008897,Si Systems Ltd,7
ACCT0008900,State of Utah Department of Technology Services,7
ACCT0008901,Acision Ltd,6
ACCT0008909,Blue Chip Data Systems Ltd,7
ACCT0008917,Al Jazeera Media Network,8
ACCT0008918,Ericsson UK,8
ACCT0008920,Panduit Corporation,7
ACCT0008938,Mettler-Toledo International Inc.,6
ACCT0008952,Australian Catholic University,11
ACCT0008962,Sallie Mae Bank,6
ACCT0009003,Bridgestone EMEA,10
ACCT0009010,Supergros A/S,6
ACCT0009011,Actelion Pharmaceuticals Ltd,14
ACCT0009012,Ville De Geneve,6
ACCT0009023,Axfood AB,6
ACCT0009037,Herbert Smith Ltd,6
ACCT0009039,Norton Rose Ltd,7
ACCT0009048,AG Service Company Limited (Addleshaw Goddard Llp),8
ACCT0009054,Wragge Lawrence Graham & Co LLP,8
ACCT0009059,"Yazaki North America, Inc.",6
ACCT0009060,America's Remote Help Desk,6
ACCT0009086,Adidas AG,6
ACCT0009095,New York University,7
ACCT0009102,Hospital Sisters Health System,8
ACCT0009109,"Avnet, Inc",6
ACCT0009110,CareFusion IT/Becton Dickinson IT,6
ACCT0009119,Cox Enterprises Inc,6
ACCT0009121,Global Switch Ltd,14
ACCT0009129,Sterling Jewelers Inc,6
ACCT0009137,Steria Schweiz AG,11
ACCT0009145,QBE Group Shared Services Limited,13
ACCT0009147,"HGST, A Western Digital Company",6
ACCT0009152,Target Corporation,6
ACCT0009156,Robert W Baird & Co Inc,7
ACCT0009158,Saint Gobain DSI Groupe,11
ACCT0009159,Tag Heuer,12
ACCT0009160,NorthgateArinso Belgium SA,6
ACCT0009163,Univision Communications Inc,12
ACCT0009168,Symantec Corporation,7
ACCT0009175,CenturyLink Inc,6
ACCT0009178,Intel Corporation,9
ACCT0009186,Technicolor Inc.,11
ACCT0009189,Hawaiian Telcom Inc,6
ACCT0009199,KBC Groep NV,9
ACCT0009219,CIGNA Corporation,6
ACCT0009221,Bournemouth University,12
ACCT0009233,MPG Operations LLC,2
ACCT0009239,Imperial Tobacco Group Plc,6
ACCT0009242,Diageo plc,6
ACCT0009250,ING Belgium,7
ACCT0009251,Kingfisher Plc,7
ACCT0009254,Puget Sound Energy Inc,7
ACCT0009260,Granite Construction Incorporated,6
ACCT0009274,Asos,6
ACCT0009278,Delaval Services GmbH,6
ACCT0009280,Hannover RE,12
ACCT0009303,General Motors Financial Co Inc,10
ACCT0009333,Cimpress,14
ACCT0009347,Daiwa Capital Markets America Inc.,6
ACCT0009389,New York Public Library,6
ACCT0009402,Russell Reynolds Associates Inc,6
ACCT0009424,Wachtell Lipton Rosen & Katz,8
ACCT0009437,Deutsche Post IT Services GmbH,8
ACCT0009443,Rural/Metro Corporation,6
ACCT0009460,AMEC Foster Wheeler PLC,17
ACCT0009486,Mizuho Securities International and Asia,13
ACCT0009512,Lafarge SA,6
ACCT0009515,Thales UK Ltd,14
ACCT0009519,"Ascension Health-IS, Inc. d/b/a Ascension Information Services",7
ACCT0009520,Health & Hospital Corporation,6
ACCT0009534,Scottish Water,8
ACCT0009555,Shriners Hospitals for Children,6
ACCT0009556,ERP Suites,7
ACCT0009568,Dufry Management AG,6
ACCT0009570,Holcim Group Services Ltd,11
ACCT0009581,"L.L. Bean, Inc.",6
ACCT0009601,Erie Indemnity Company,8
ACCT0009607,Hawaiian Airlines Inc,6
ACCT0009608,"Nebraska Furniture Mart, Inc.",10
ACCT0009611,EdgeCast Networks Inc.,14
ACCT0009617,Selfridges Group,6
ACCT0009620,Scottish & Southern Energy Plc,6
ACCT0009642,Echo Entertainment Group Ltd,7
ACCT0009656,Veolia Environmental Services (UK) Plc,6
ACCT0009661,Children's Hospital and Research Center Oakland,6
ACCT0009694,UFI Ltd (LearnDirect),6
ACCT0009713,SNCF R??seaux,6
ACCT0009731,KAR Auction Services Inc,6
ACCT0009738,Target Australia Pty Ltd,6
ACCT0009744,Covance Inc.,10
ACCT0009747,Adecco,9
ACCT0009752,Lincoln Financial Group,7
ACCT0009757,Splunk Inc,6
ACCT0009758,L?ñkemedelsverket,6
ACCT0009759,City and Guilds,7
ACCT0009768,Admin Re UK Ltd,6
ACCT0009807,Suffolk University,6
ACCT0009838,Mayo Clinic Minnesota,6
ACCT0009841,Globalfoundries Dresden Module Two GmbH & Co. KG,10
ACCT0009845,IPF International Limited (company number 00753518),6
ACCT0009849,Spirit Airlines Inc,14
ACCT0009861,Otterbox,6
ACCT0009865,Merck KG Auf Aktien,10
ACCT0009874,Simpson Strong-Tie Co Inc,8
ACCT0009879,James Cook University,7
ACCT0009880,Deakin University,6
ACCT0009895,University of Louisville,7
ACCT0009897,Yorkshire Building Society,7
ACCT0009901,Stanley Black & Decker Inc,13
ACCT0009926,Wolters Kluwer Financial Services Inc,10
ACCT0009944,Axel Springer AG,7
ACCT0009966,Monadelphous Properties Pty Ltd,12
ACCT0009974,European Bank of Reconstruction & Development,6
ACCT0009982,Penn State University,6
ACCT0009986,"Amgen, Inc.",12
ACCT0010000,Saint Louis University,8
ACCT0010061,Texas A&M University System,6
ACCT0010062,University Of Colorado At Boulder,16
ACCT0010064,Colorado Seminary (University of Denver),6
ACCT0010071,University of Texas at Austin,10
ACCT0010086,Arizona State University,11
ACCT0010087,Northern Arizona University,6
ACCT0010113,"Scripps Networks Interactive, Inc.",12
ACCT0010120,BT UK plc,7
ACCT0010123,Rio Tinto,7
ACCT0010139,Dartmouth College,8
ACCT0010165,Ladbrokes,10
ACCT0010173,Nomura Securities,6
ACCT0010194,OP-Services Ltd,6
ACCT0010198,Monitise Group Ltd,6
ACCT0010216,Red Bull GmbH,6
ACCT0010221,Capital Region BOCES,7
ACCT0010230,Ahold European Sourcing BV,6
ACCT0010245,Talanx AG,15
ACCT0010250,Novelis Inc,6
ACCT0010261,UW Health,7
ACCT0010291,Consumers Energy Company,7
ACCT0010292,Standard Life,6
ACCT0010313,RMIT University,6
ACCT0010314,New York State ITS,6
ACCT0010346,Bauer Media Group,17
ACCT0010358,Tullow Group Services Limited,6
ACCT0010367,HVHC Inc,9
ACCT0010395,NXP Semiconductors - Corporate,12
ACCT0010401,Yodlee Inc,12
ACCT0010415,eBay Inc,6
ACCT0010416,Cooley LLP,6
ACCT0010463,Weichert Realtors,9
ACCT0010481,United Water Management and Services Inc.,6
ACCT0010493,Montclair State University,6
ACCT0010508,Brickman,6
ACCT0010528,Ballard Spahr LLP,6
ACCT0010542,Towers Watson,6
ACCT0010553,ICON Clinical Research Inc,12
ACCT0010569,MillerCoors LLC,7
ACCT0010585,Nissan North America Inc,8
ACCT0010592,University of Maryland University College,9
ACCT0010596,Ricoh Americas Corporation,6
ACCT0010602,Chick-fil-A Inc,6
ACCT0010605,Genomic Health Inc,6
ACCT0010610,"Ally Financial, Inc.",11
ACCT0010614,Packers Plus Energy Services Inc.,16
ACCT0010637,"Colorcon, Inc.",6
ACCT0010646,American Century Services LLC,6
ACCT0010658,Federal National Mortgage Association,6
ACCT0010678,Soroc Technology Inc.,7
ACCT0010685,Ashley Furniture Industries Inc,8
ACCT0010686,Emerson Electric Co,7
ACCT0010696,"Smartronix, Inc.",6
ACCT0010699,Domo Inc,7
ACCT0010712,North Carolina State University,11
ACCT0010715,UnitingCare Queensland,6
ACCT0010718,NHS Blood and Transplant,6
ACCT0010730,Rainbow Media Holdings LLC,3
ACCT0010732,Emergent BioSolutions Inc.,8
ACCT0010737,Bank of Queensland Ltd,9
ACCT0010738,Bond University Ltd,6
ACCT0010743,Intercept-IT Ltd,7
ACCT0010747,QEP Resources Inc,11
ACCT0010752,Henderson Global Investors Ltd,9
ACCT0010753,Bravura Solutions UK Ltd,6
ACCT0010766,Oriental Trading Company Inc,7
ACCT0010771,Connectis AG,16
ACCT0010784,NetApp Engineering,8
ACCT0010786,Enfo Oyj,10
ACCT0010795,Suncorp Corporate Services Pty Ltd,6
ACCT0010796,Inforsacom Informationssysteme GmbH,8
ACCT0010809,APG Asset Management,9
ACCT0010819,BSkyB Ltd,6
ACCT0010824,Australia Post,8
ACCT0010828,The University Of Auckland,6
ACCT0010834,Abraxas Informatik AG,11
ACCT0010835,Whitney Bank,7
ACCT0010852,Interactive Intelligence Inc. (CaaS),11
ACCT0010859,Agfa HealthCare NV,8
ACCT0010873,Medxcel LLC,6
ACCT0010895,International Financial Data Systems (UK) Ltd,7
ACCT0010896,InComm,7
ACCT0010913,Punter Southall Group,3
ACCT0010914,Axway,7
ACCT0010925,FleetCor Technologies Inc,6
ACCT0010932,Washington University School of Medicine,9
ACCT0010954,"CACI NSS, Inc.",6
ACCT0010960,Natixis France,6
ACCT0010976,Lewis Brisbois Bisgaard & Smith LLP,6
ACCT0010990,Adapt Plc,7
ACCT0010991,Abt Associates Inc.,6
ACCT0010992,University Medical Center of Southern Nevada,18
ACCT0010994,Broward Health,6
ACCT0011028,Teach For America Inc,7
ACCT0011031,MultiChannelNetwork Pty Ltd,6
ACCT0011068,Mott MacDonald Ltd,7
ACCT0011074,Thales Transportation Systems BV,9
ACCT0011082,Trading Technologies,6
ACCT0011086,Medibank Pvt Ltd,8
ACCT0011105,WorleyParsons Pty Ltd,10
ACCT0011124,National Research Corporation,9
ACCT0011126,National Marrow Donor Program Inc,9
ACCT0011147,s IT Solutions AT Spardat GmbH,11
ACCT0011180,Wienerberger AG,6
ACCT0011308,Syngenta Crop Protection AG,6
ACCT0011398,ABB Ltd,6
ACCT0011410,dorma+kaba International Holding AG,6
ACCT0011447,SFS Services AG,8
ACCT0011453,SBB AG,7
ACCT0011911,Carl-Zeiss-Gruppe,8
ACCT0011962,Sixt GmbH & Co. Autovermietung KG,8
ACCT0012038,Richter + Frenzel GmbH + Co. KG,12
ACCT0012116,Partners HealthCare System iNC,7
ACCT0012126,Salem Health,10
ACCT0012212,Baylor Scott & White Health,6
ACCT0012457,Consulate Health Care (formerly CMC II),8
ACCT0012489,Delhaize Group USA,6
ACCT0012652,"Hard Rock Cafe International (USA), Inc.",7
ACCT0012816,Memorial Health University Medical Center Inc,3
ACCT0012889,Northeast Georgia Health System Inc,6
ACCT0012914,"Otsuka America Pharmaceutical, Inc.",8
ACCT0013128,The Nielsen Company (US) LLC,7
ACCT0013288,"Bayview Asset Management, LLC",6
ACCT0013295,Aaron's Inc,13
ACCT0013314,Knorr-Bremse IT Services GmbH,5
ACCT0013318,Academy Sports + Outdoors,6
ACCT0013323,Macys.com,6
ACCT0013333,BECU,6
ACCT0013357,Moneris Solutions Corp,6
ACCT0013370,SAI Global Ltd,6
ACCT0013377,Telstra,6
ACCT0013388,TPG Global LLC,6
ACCT0013390,University Of Arkansas For Medical Sciences,6
ACCT0013748,Capital Metropolitan Transportation Authority,8
ACCT0013750,Cardtronics Inc,6
ACCT0013970,Silicon Graphics International Corp,6
ACCT0013986,Cars.com,8
ACCT0013996,Independence BlueCross,6
ACCT0014001,Synergy,10
ACCT0014006,Coca-Cola Bottling Co. Consolidated,6
ACCT0014014,"Axcess Financial Services, Inc.",6
ACCT0014027,Oxford Brookes University,9
ACCT0014060,PLUS Retail BV,9
ACCT0014087,Coca Cola Erfrischungsgetr?ñnke GmbH (CCEG),8
ACCT0014110,Riot Games Inc,9
ACCT0014119,City of NY Department of Health and Mental Hygiene,6
ACCT0014128,BHP Billiton,11
ACCT0014138,DeVry Education Group,7
ACCT0014165,Optus,6
ACCT0014187,KU Medical Center,6
ACCT0014188,Brinker International Inc,7
ACCT0014190,BJC HealthCare,6
ACCT0014222,University of Arkansas Little Rock,6
ACCT0014231,Coop Danmark A/S,9
ACCT0014232,Bestseller A/S,8
ACCT0014240,Liaison Technologies Inc,17
ACCT0014250,San Francisco International Airport,4
ACCT0014252,CEC Entertainment Concepts LP,7
ACCT0014256,Fonterra Ltd,6
ACCT0014262,FirstBank Holding Company,11
ACCT0014273,Nebula Oy,11
ACCT0014302,Foster + Partners Ltd,9
ACCT0014311,Tideworks Technology Inc,7
ACCT0014312,Mars Information Services Inc,13
ACCT0014337,Barclays,6
ACCT0014338,Moneysupermarket.com,8
ACCT0014351,Centric Netherlands BV,5
ACCT0014354,Danske Bank AS,18
ACCT0014357,DONG Energy Oil & Gas AS,6
ACCT0014359,Arla Foods,6
ACCT0014374,TopDanmark EDB A/S,12
ACCT0014384,ECCO Sko A/S,6
ACCT0014391,IG Group Ltd,11
ACCT0014494,Chaucer Syndicates Limited,12
ACCT0014534,Pearson plc,7
ACCT0014585,Catamaran LLC,8
ACCT0014720,Greenheck Fan Corp,6
ACCT0014871,Southern Illinois Healthcare,7
ACCT0014943,Border States Electric,12
ACCT0014974,Capital Power Corporation,6
ACCT0015010,Lightstream Resources Inc.,6
ACCT0015020,SMS Equipment Inc,8
ACCT0015055,Chartwell Mastercare LP,8
ACCT0015065,D+H USA Corporation,9
ACCT0015109,Liquor Control Board of Ontario,6
ACCT0015128,Ontario Teachers' Pension Plan Board,11
ACCT0015169,Canadian Tolling Company International Inc.,7
ACCT0015458,Bonita GmbH & Co. KG,10
ACCT0015462,WPX Energy Inc,12
ACCT0015467,Cayuga Medical Center,6
ACCT0015506,Colorado Public Employee Retirement Association,10
ACCT0015507,ProBuild Holdings LLC,6
ACCT0015508,ProLogis,7
ACCT0015511,Terumo BCT,11
ACCT0015522,Heineken International BV,6
ACCT0015565,Auto Club Group,8
ACCT0015568,Comerica Bank,6
ACCT0015587,Zurich Insurance Company Ltd,6
ACCT0015590,Kerry Group Plc,6
ACCT0015598,Scottsdale Healthcare Corp,6
ACCT0015603,Seattle Children's Hospital,2
ACCT0015609,Clorox Company,11
ACCT0015619,"MultiPlan, Inc.",8
ACCT0015629,Osborne,6
ACCT0015630,Cofely Nederland NV,11
ACCT0015632,Menzis,9
ACCT0015638,Cineworld,6
ACCT0015654,"TWC Product and Technology, LLC.",7
ACCT0015695,Credit Suisse Group AG,14
ACCT0015703,Data Intensity Hosting,6
ACCT0015707,CooperVision,8
ACCT0015712,Bunnings Group Ltd,6
ACCT0015715,Specsavers Optical Group Ltd,6
ACCT0015721,Travis Perkins plc,6
ACCT0015722,COWI AS,14
ACCT0015737,OTC Markets Group Inc,7
ACCT0015740,24 Solutions AB,7
ACCT0015742,BYK Chemie GmbH,6
ACCT0015743,RWE IT GmbH,13
ACCT0015765,Florida State College at Jacksonville,2
ACCT0015766,Electrolux IT Solutions AB,6
ACCT0015768,Biffa Group Limited,7
ACCT0015797,hybris GmbH,6
ACCT0015806,Thule Sweden AB,14
ACCT0015825,Gymboree Corporation,6
ACCT0015842,SoftwareONE AG,9
ACCT0015923,State of Texas Department of Transportation,6
ACCT0015930,Lantm?ñnnen Ek For,7
ACCT0015956,Formica Corporation,6
ACCT0015959,European Space Agency ESA ESRIN,7
ACCT0015960,GDF Suez Group,11
ACCT0015974,Teliasonera Sverige AB,8
ACCT0015976,Systembolaget AB,9
ACCT0015979,Grantham Mayo Van Otterloo & Co LLC,7
ACCT0015994,Halifax Regional Municipality,11
ACCT0015999,Universal Music Group Inc,7
ACCT0016014,The Bank Of New York Mellon Corp,6
ACCT0016017,Schott AG,6
ACCT0016043,ActewAGL,8
ACCT0016045,Symbion Pharmacy,6
ACCT0016129,Nets Denmark AS,12
ACCT0016132,Saxo Bank AS,13
ACCT0016137,The Maschhoffs Inc,6
ACCT0016142,Eide Bailly LLP,6
ACCT0016393,Key Food Stores Co-Op Inc,18
ACCT0016441,Holy Redeemer Health System Inc,6
ACCT0016582,Broad Institute Inc,6
ACCT0016594,CoreSite LP,6
ACCT0016605,Ironwood Pharmaceuticals Inc,6
ACCT0016618,South West Water Ltd,10
ACCT0016683,National Roads and Motorists' Association,7
ACCT0016688,UK Power Networks (Operations) Ltd,6
ACCT0016692,Glas Cymru Cyfyngedig (Welsh Water),11
ACCT0016701,AstraZeneca UK Ltd,7
ACCT0016705,Press Ganey Associates Inc,9
ACCT0016709,ACT Shared Services,6
ACCT0016716,Team Industrial Services,6
ACCT0016773,Techem Energy Services GmbH,6
ACCT0016801,Dimensional Fund Advisors LP,8
ACCT0016808,Creative Artists Agency LLC,6
ACCT0016814,NAIT (Northern Alberta Institute of Technology),13
ACCT0016863,ATEA A/S (Statens IT),7
ACCT0016878,"Gavilon Group, LLC",6
ACCT0016882,"Westcon Group, Inc.",6
ACCT0016987,Bupa Australia Pty Ltd,9
ACCT0016998,Fletcher Building Ltd,6
ACCT0017011,Tommy Bahama Group Inc,6
ACCT0017023,Euromoney Institutional Investor Plc,6
ACCT0017037,Mission Australia,9
ACCT0017042,East Midlands Ambulance Service NHS Trust (EMAS),11
ACCT0017046,The Ultimate Software Group Inc,7
ACCT0017072,Devoteam A/S (Region Hovedstaden),6
ACCT0017073,Maricopa Integrated Health System,7
ACCT0017080,Veolia Environment (FR),14
ACCT0017090,SUNY Empire State College,12
ACCT0017109,Post Telecom SA,8
ACCT0017110,MacMillan Publishers Ltd,6
ACCT0017113,P??yry Oyj,6
ACCT0017119,NHS Oldham Clinical Commissioning Group,6
ACCT0017125,Co-operators Financial Services Limited,6
ACCT0017134,SITA Australia Pyt Ltd,6
ACCT0017143,Conforama France,6
ACCT0017153,Australian Unity Group Services Pty Ltd,14
ACCT0017161,Nynas AB,6
ACCT0017173,National House-Building Council (NHBC),7
ACCT0017183,DVB Bank SE,6
ACCT0017186,Devoteam AS (DR Radio),7
ACCT0017188,Softential Inc,6
ACCT0017193,California Department of Industrial Relations,7
ACCT0017197,Technip,6
ACCT0017214,Credit Agricole Silca,7
ACCT0017232,Sogeti,8
ACCT0017246,Liverpool University,8
ACCT0017254,Laird Technologies Inc,8
ACCT0017328,Borgata Hotel Casino and Spa,10
ACCT0017486,AAA Mid-Atlantic Inc,6
ACCT0017755,BDO Canada LLP,12
ACCT0017894,Johnsonville Sausage LLC,6
ACCT0017914,Statoil ASA,8
ACCT0018016,Katten Muchin Rosenman LLP,6
ACCT0018079,Verint Systems Inc,7
ACCT0018093,Digital Federal Credit Union,6
ACCT0018164,Wipfli LLP,6
ACCT0018194,Noblis Inc,6
ACCT0018213,Gateway Health Plan LP,6
ACCT0018216,Gaz Metropolitain LP,6
ACCT0018221,Equitable Life Insurance Company of Canada,13
ACCT0018227,ESL Federal Credit Union,8
ACCT0018292,AAA Allied Group Inc,14
ACCT0018353,Lyonnaise des Eaux,6
ACCT0018366,Galeries Lafayette,6
ACCT0018368,Groupe Canal Plus,6
ACCT0018378,Conseil d??partemental du Haut-Rhin (CD68),6
ACCT0018392,Fixnetix Ltd,8
ACCT0018521,Alten,7
ACCT0018567,IMAD,6
ACCT0018609,Dalkia,6
ACCT0018634,ERAMET,8
ACCT0018690,ASL Airlines France (former Europe Airpost),3
ACCT0018736,ESTA VIC Pty Ltd,11
ACCT0018737,Soci??t?? G??n??rale CIB (Market),6
ACCT0018742,INA (Institut National de L'Audiovisuel),7
ACCT0018771,LFDJ (La Fran?ºaise Des Jeux),8
ACCT0018789,MFP Michelin,6
ACCT0018827,RATP,11
ACCT0018858,STIME,17
ACCT0018880,Television Francaise TF1 (TF1 SA),4
ACCT0018890,Western NY Regional Information Center (WNYRIC),7
ACCT0018901,Schwarz IT Infrastructure & Operations Services,12
ACCT0018920,Meridian Credit Union Ltd,6
