AccountNumber,AccountName,ResponseRatePercent,NPSSatisfactionIndicator_SUM
ACCT0009095,New York University,33.333,5
ACCT0009109,"Avnet, Inc",50,7
ACCT0009129,Sterling Jewelers Inc,75,6
ACCT0009136,Brother International Europe Ltd,33.333,5
ACCT0009137,Steria Schweiz AG,50,7
ACCT0009138,SDL International,33.333,8
ACCT0009159,Tag Heuer,50,6
ACCT0009175,CenturyLink Inc,25,5
ACCT0009186,Technicolor Inc.,25,7
ACCT0009189,Hawaiian Telcom Inc,33.333,6
ACCT0009199,KBC Groep NV,40,5
ACCT0009219,CIGNA Corporation,25,5
ACCT0009233,MPG Operations LLC,20,9
ACCT0009250,ING Belgium,100,4
ACCT0009252,"University of California, Riverside",28.571,9
ACCT0009254,Puget Sound Energy Inc,57.142,5
ACCT0009280,Hannover RE,75,6
ACCT0009303,General Motors Financial Co Inc,20,5
ACCT0009320,"TRC Companies, Inc.",16.666,4
ACCT0009333,Cimpress,42.857,7
ACCT0009356,"Godiva Chocolatier, Inc.",<Null>,10
ACCT0009382,"Mizuho Securities USA, Inc.",25,4
ACCT0009389,New York Public Library,50,4
ACCT0009437,Deutsche Post IT Services GmbH,8.333,7
ACCT0009443,Rural/Metro Corporation,66.666,5
ACCT0009510,Bank Leumi USA,40,5
ACCT0009512,Lafarge SA,42.857,7
ACCT0009515,Thales UK Ltd,66.666,4
ACCT0009519,"Ascension Health-IS, Inc. d/b/a Ascension Information Services",33.333,7
ACCT0009520,Health & Hospital Corporation,75,4
ACCT0009539,JD Williams Group,33.333,5
ACCT0009546,Indiana Public Retirement System PRS,66.666,4
ACCT0009552,University of Southampton,25,7
ACCT0009555,Shriners Hospitals for Children,33.333,7
ACCT0009570,Holcim Group Services Ltd,60,7
ACCT0009574,Intergraph Corporation - Leica Geosystems AG,50,7
ACCT0009608,"Nebraska Furniture Mart, Inc.",33.333,4
ACCT0009620,Scottish & Southern Energy Plc,80,6
ACCT0009642,Echo Entertainment Group Ltd,33.333,10
ACCT0009647,"Workday, Inc.",37.5,6
ACCT0009656,Veolia Environmental Services (UK) Plc,33.333,8
ACCT0009721,K12 Inc.,33.333,4
ACCT0009725,Silver Spring Networks Inc,33.333,4
ACCT0009737,University Of New England,20,6
ACCT0009738,Target Australia Pty Ltd,50,4
ACCT0009744,Covance Inc.,20,6
ACCT0009747,Adecco,50,9
ACCT0009759,City and Guilds,50,5
ACCT0009771,"ICU Medical, Inc.",100,7
ACCT0009789,The Random House Group Ltd,33.333,4
ACCT0009790,GH Financial Group,50,5
ACCT0009792,Optum Technology Center (Optum Labs),50,4
ACCT0009807,Suffolk University,60,6
ACCT0009838,Mayo Clinic Minnesota,57.142,8
ACCT0009839,"Automic Software, Inc. (formerly UC4 Software)",25,7
ACCT0009841,Globalfoundries Dresden Module Two GmbH & Co. KG,40,7
ACCT0009845,IPF International Limited (company number 00753518),100,7
ACCT0009854,Royal Bank Of Canada,16.666,6
ACCT0009879,James Cook University,33.333,4
ACCT0009880,Deakin University,50,6
ACCT0009882,"GoWireless, Inc.",25,6
ACCT0009895,University of Louisville,50,4
ACCT0009897,Yorkshire Building Society,33.333,5
ACCT0009901,Stanley Black & Decker Inc,50,5
ACCT0009908,EVRY Norge AS,50,9
ACCT0009927,Boston University Trustees Of Boston University,25,4
ACCT0009966,Monadelphous Properties Pty Ltd,50,10
ACCT0009974,European Bank of Reconstruction & Development,25,6
ACCT0009982,Penn State University,20,4
ACCT0009986,"Amgen, Inc.",100,5
ACCT0010062,University Of Colorado At Boulder,12.5,7
ACCT0010070,University of Texas at Arlington,50,10
ACCT0010071,University of Texas at Austin,66.666,4
ACCT0010080,Lone Star College System,75,6
ACCT0010086,Arizona State University,100,5
ACCT0010123,Rio Tinto,33.333,6
ACCT0010165,Ladbrokes,75,4
ACCT0010173,Nomura Securities,14.285,4
ACCT0010198,Monitise Group Ltd,50,6
ACCT0010216,Red Bull GmbH,50,9
ACCT0010221,Capital Region BOCES,25,9
ACCT0010239,Ongame Services AB (subsidiary of NYX Gaming Group),50,10
ACCT0010245,Talanx AG,33.333,4
ACCT0010261,UW Health,40,4
ACCT0010291,Consumers Energy Company,25,4
ACCT0010292,Standard Life,66.666,4
ACCT0010297,National Bank Holdings (formerly Bank Midwest),50,10
ACCT0010313,RMIT University,16.666,4
ACCT0010344,Andreas STIHL AG & Co. KG,100,6
ACCT0010346,Bauer Media Group,50,4
ACCT0010368,CareerBuilder LLC,33.333,4
ACCT0010376,Dresden-IT GmbH,50,6
ACCT0010395,NXP Semiconductors - Corporate,66.666,5
ACCT0010528,Ballard Spahr LLP,33.333,4
ACCT0010585,Nissan North America Inc,50,8
ACCT0010610,"Ally Financial, Inc.",100,4
ACCT0010630,Empire Life Insurance Co,100,4
ACCT0010658,Federal National Mortgage Association,11.111,4
ACCT0010684,Tulane University,66.666,4
ACCT0010701,Bremer Financial Services Inc,60,7
ACCT0010712,North Carolina State University,40,4
ACCT0010718,NHS Blood and Transplant,20,9
ACCT0010730,Rainbow Media Holdings LLC,33.333,7
ACCT0010737,Bank of Queensland Ltd,100,6
ACCT0010738,Bond University Ltd,25,5
ACCT0010754,Lockheed Martin Business Technology Solutions Limited  ( Former Amor Group),16.666,4
ACCT0010784,NetApp Engineering,66.666,7
ACCT0010795,Suncorp Corporate Services Pty Ltd,83.333,6
ACCT0010796,Inforsacom Informationssysteme GmbH,50,8
ACCT0010819,BSkyB Ltd,66.666,4
ACCT0010824,Australia Post,50,4
ACCT0010828,The University Of Auckland,33.333,5
ACCT0010834,Abraxas Informatik AG,50,4
ACCT0010835,Whitney Bank,100,5
ACCT0010852,Interactive Intelligence Inc. (CaaS),33.333,9
ACCT0010859,Agfa HealthCare NV,60,6
ACCT0010873,Medxcel LLC,50,4
ACCT0010890,University of Sydney,100,7
ACCT0010895,International Financial Data Systems (UK) Ltd,20,4
ACCT0010896,InComm,100,4
ACCT0010954,"CACI NSS, Inc.",25,4
ACCT0010960,Natixis France,20,6
ACCT0010975,"Kratos Defense & Security Solutions, Inc.",50,5
ACCT0010976,Lewis Brisbois Bisgaard & Smith LLP,33.333,8
ACCT0010978,"Manatt, Phelps & Phillips, LLP",50,5
ACCT0010990,Adapt Plc,75,4
ACCT0011028,Teach For America Inc,66.666,6
ACCT0011068,Mott MacDonald Ltd,25,5
ACCT0011082,Trading Technologies,25,7
ACCT0011105,WorleyParsons Pty Ltd,75,8
ACCT0011180,Wienerberger AG,33.333,6
ACCT0011251,KTM AG,100,7
ACCT0011263,Zumtobel AG,100,4
ACCT0011398,ABB Ltd,100,7
ACCT0011447,SFS Services AG,100,4
ACCT0011911,Carl-Zeiss-Gruppe,50,6
ACCT0011962,Sixt GmbH & Co. Autovermietung KG,33.333,10
ACCT0012116,Partners HealthCare System iNC,40,7
ACCT0012126,Salem Health,100,6
ACCT0012212,Baylor Scott & White Health,50,5
ACCT0012457,Consulate Health Care (formerly CMC II),75,5
ACCT0012489,Delhaize Group USA,50,5
ACCT0013128,The Nielsen Company (US) LLC,100,5
ACCT0013160,U.S. Silica Company,33.333,5
ACCT0013280,MSC Industrial Direct Co Inc,33.333,9
ACCT0013288,"Bayview Asset Management, LLC",33.333,4
ACCT0013295,Aaron's Inc,25,4
ACCT0013300,PennyMac Loan Services LLC,50,4
ACCT0013318,Academy Sports + Outdoors,33.333,4
ACCT0013333,BECU,60,5
ACCT0013377,Telstra,46.666,7
ACCT0013748,Capital Metropolitan Transportation Authority,100,5
ACCT0013981,HID Global Corp,50,6
ACCT0013986,Cars.com,50,4
ACCT0014001,Synergy,75,7
ACCT0014006,Coca-Cola Bottling Co. Consolidated,33.333,4
ACCT0014007,United Surgical Partners International Inc,66.666,7
ACCT0014027,Oxford Brookes University,66.666,5
ACCT0014058,Norwegian Geotechnical Institute NGI,50,7
ACCT0014087,Coca Cola Erfrischungsgetr?ñnke GmbH (CCEG),100,4
ACCT0014110,Riot Games Inc,60,6
ACCT0014128,BHP Billiton,14.285,5
ACCT0014130,David Jones Limited,50,7
ACCT0014165,Optus,33.333,6
ACCT0014187,KU Medical Center,100,6
ACCT0014188,Brinker International Inc,66.666,6
ACCT0014190,BJC HealthCare,33.333,5
ACCT0014222,University of Arkansas Little Rock,33.333,5
ACCT0014231,Coop Danmark A/S,100,4
ACCT0014250,San Francisco International Airport,66.666,5
ACCT0014256,Fonterra Ltd,33.333,8
ACCT0014262,FirstBank Holding Company,60,6
ACCT0014264,Trimble Navigation Ltd.,80,8
ACCT0014302,Foster + Partners Ltd,50,4
ACCT0014311,Tideworks Technology Inc,83.333,10
ACCT0014337,Barclays,14.285,6
ACCT0014338,Moneysupermarket.com,66.666,8
ACCT0014354,Danske Bank AS,33.333,7
ACCT0014356,Carlsberg A/S,60,7
ACCT0014357,DONG Energy Oil & Gas AS,33.333,8
ACCT0014359,Arla Foods,40,5
ACCT0014384,ECCO Sko A/S,50,6
ACCT0014391,IG Group Ltd,33.333,8
ACCT0014494,Chaucer Syndicates Limited,40,9
ACCT0014534,Pearson plc,66.666,4
ACCT0014585,Catamaran LLC,50,5
ACCT0014943,Border States Electric,40,4
ACCT0014963,AutoCanada Inc,66.666,10
ACCT0014999,MEG Energy Corp,50,7
ACCT0015010,Lightstream Resources Inc.,33.333,4
ACCT0015128,Ontario Teachers' Pension Plan Board,50,7
ACCT0015169,Canadian Tolling Company International Inc.,28.571,5
ACCT0015471,"Oclaro, Inc.",100,7
ACCT0015490,Coffey International Ltd,40,8
ACCT0015507,ProBuild Holdings LLC,33.333,4
ACCT0015511,Terumo BCT,100,4
ACCT0015522,Heineken International BV,16.666,4
ACCT0015587,Zurich Insurance Company Ltd,50,5
ACCT0015598,Scottsdale Healthcare Corp,33.333,9
ACCT0015609,Clorox Company,100,4
ACCT0015619,"MultiPlan, Inc.",100,5
ACCT0015654,"TWC Product and Technology, LLC.",33.333,4
ACCT0015662,Republic Services Inc,33.333,4
ACCT0015695,Credit Suisse Group AG,80,8
ACCT0015705,Johns Hopkins University,20,4
ACCT0015707,CooperVision,50,6
ACCT0015709,H&R Block Canada,40,6
ACCT0015742,BYK Chemie GmbH,25,6
ACCT0015743,RWE IT GmbH,75,7
ACCT0015766,Electrolux IT Solutions AB,66.666,6
ACCT0015797,hybris GmbH,40,4
ACCT0015817,Barnard College Inc,50,8
ACCT0015842,SoftwareONE AG,100,4
ACCT0015845,TOP-TOY A/S,50,6
ACCT0015874,Village Roadshow Limited,20,8
ACCT0015923,State of Texas Department of Transportation,33.333,4
ACCT0015932,NCC Roads AB,100,7
ACCT0015949,Eagle Investment Systems LLC,33.333,6
ACCT0015956,Formica Corporation,50,6
ACCT0015959,European Space Agency ESA ESRIN,100,4
ACCT0015960,GDF Suez Group,40,5
ACCT0015976,Systembolaget AB,33.333,4
ACCT0015994,Halifax Regional Municipality,80,5
ACCT0016017,Schott AG,75,9
ACCT0016129,Nets Denmark AS,57.142,7
ACCT0016132,Saxo Bank AS,33.333,4
ACCT0016593,Virgin Active Ltd,33.333,4
ACCT0016594,CoreSite LP,66.666,10
ACCT0016692,Glas Cymru Cyfyngedig (Welsh Water),33.333,7
ACCT0016701,AstraZeneca UK Ltd,100,6
ACCT0016716,Team Industrial Services,50,5
ACCT0016738,Foxtel,50,4
ACCT0016801,Dimensional Fund Advisors LP,25,4
ACCT0016808,Creative Artists Agency LLC,100,6
ACCT0016814,NAIT (Northern Alberta Institute of Technology),50,6
ACCT0016863,ATEA A/S (Statens IT),50,6
ACCT0016874,"Vantiv, LLC",66.666,7
ACCT0016878,"Gavilon Group, LLC",50,7
ACCT0016923,Johnson & Johnson Inc Canada,33.333,4
ACCT0016960,The Home Depot U.S.A. Inc. (Merchandising Group),33.333,7
ACCT0016987,Bupa Australia Pty Ltd,25,7
ACCT0016998,Fletcher Building Ltd,50,7
ACCT0017011,Tommy Bahama Group Inc,33.333,6
ACCT0017023,Euromoney Institutional Investor Plc,33.333,4
ACCT0017073,Maricopa Integrated Health System,50,6
ACCT0017080,Veolia Environment (FR),50,8
ACCT0017090,SUNY Empire State College,50,4
ACCT0017109,Post Telecom SA,25,5
ACCT0017125,Co-operators Financial Services Limited,50,4
ACCT0017159,Volvo Car Corporation,100,9
ACCT0017161,Nynas AB,66.666,7
ACCT0017173,National House-Building Council (NHBC),33.333,9
ACCT0017183,DVB Bank SE,50,5
ACCT0017187,Cherokee Nation Businesses LLC,71.428,4
ACCT0017232,Sogeti,33.333,5
ACCT0017246,Liverpool University,100,7
ACCT0017515,United Farmers Of Alberta,50,4
ACCT0017584,Lonza Biologics Inc.,25,8
ACCT0017690,"Crestron Electronics, Inc.",100,4
ACCT0017755,BDO Canada LLP,33.333,5
ACCT0017894,Johnsonville Sausage LLC,33.333,4
ACCT0018012,Wesleyan University,33.333,5
ACCT0018084,"Development Dimensions International, Inc.",33.333,4
ACCT0018148,Edelman Financial,40,5
ACCT0018154,Elopak AS,66.666,6
ACCT0018213,Gateway Health Plan LP,100,8
ACCT0018292,AAA Allied Group Inc,25,4
ACCT0018378,Conseil d??partemental du Haut-Rhin (CD68),50,4
ACCT0018392,Fixnetix Ltd,33.333,7
ACCT0018403,G4S Nederland,100,6
ACCT0018567,IMAD,50,6
ACCT0018690,ASL Airlines France (former Europe Airpost),100,6
ACCT0018736,ESTA VIC Pty Ltd,50,4
ACCT0018776,LVMH Holding,66.666,10
ACCT0018858,STIME,40,10
ACCT0018861,Swiss Life France,20,6
ACCT0018880,Television Francaise TF1 (TF1 SA),50,7
ACCT0018890,Western NY Regional Information Center (WNYRIC),33.333,5
ACCT0018901,Schwarz IT Infrastructure & Operations Services,66.666,10
ACCT0018943,IPCA,100,10
ACCT0018948,Patek Philippe,100,4
ACCT0019003,Isabel NV,50,6
ACCT0019013,ACE Insurance Ltd,33.333,8
ACCT0019016,Akzo Nobel NV,40,6
ACCT0019043,RACWA Holdings Pty Ltd,50,7
ACCT0019044,SA Water,20,7
ACCT0019065,VMware Corporate,25,7
ACCT0019083,The Home Depot U.S.A. Inc. (HR),100,4
ACCT0019109,MidCountry Bank,100,5
ACCT0019115,University of Western Sydney,20,10
ACCT0019123,Davidson College,33.333,7
ACCT0019157,Avantor Performance Materials,33.333,6
ACCT0019181,Old Republic Title,100,4
ACCT0019211,ING DiBa AG,66.666,6
ACCT0019233,B2W Companhia Digital,50,10
ACCT0019238,MSC Mobility,66.666,5
ACCT0019255,Sydbank A/S,33.333,5
ACCT0019275,Pon Holdings BV,25,7
ACCT0019277,Delgado Community College,50,4
ACCT0019319,Toronto District School Board,25,9
ACCT0019322,BAE Systems UK,100,5
ACCT0019328,DS Smith Plc,66.666,7
ACCT0019359,Inpex,50,6
ACCT0019444,AmerisourceBergen Services Corporation,33.333,5
ACCT0019563,Ascend Learning LLC,33.333,5
ACCT0019602,M??lnlycke Health Care AB,33.333,9
ACCT0019608,W?ñrtsil?ñ Corporation,25,4
ACCT0019611,Societe Des Alcools Du Quebec SAQ,20,7
ACCT0019639,University Of Wollongong,50,7
ACCT0019713,"Enterprise Integration Services, Inc. dba Consolidated Communications",33.333,4
ACCT0019714,Taft Stettinius & Hollister LLP,60,6
ACCT0019725,Handelsh??yskolen BI,50,10
ACCT0019737,Salt Lake City Government,100,4
ACCT0019780,Delta Faucet,25,4
ACCT0019803,Elster Energy ICT,100,6
ACCT0019809,IQNavigator Inc,66.666,8
ACCT0019860,Sweco AB,33.333,6
ACCT0019917,Surescripts LLC,25,6
ACCT0019949,NYK Logistics North America Inc - NBSA,33.333,6
ACCT0020043,Service Innovation Pty Ltd,66.666,8
ACCT0020070,Fugro Chance Inc,33.333,6
ACCT0020106,Officeworks Ltd,33.333,7
ACCT0020154,Arrow Energy Pty Ltd,75,7
ACCT0020173,Best Buy Purchasing LLC,100,4
ACCT0020186,The Bancorp Bank,50,6
ACCT0020192,Ariad Pharmaceuticals Inc,33.333,9
ACCT0020193,Service Stream Ltd,50,4
ACCT0020199,Sanofi Pasteur MSD,25,8
ACCT0020200,THALES Global Services SAS,42.857,9
ACCT0020296,Ramb??ll Gruppen A/S,50,5
ACCT0020309,Red Rock Consulting Pty Ltd,50,5
ACCT0020345,Finanz Informatik GmbH & Co KG,42.857,7
ACCT0020346,AXA Technology Services UK Ltd,20,4
ACCT0020420,Pret A Manger Ltd,33.333,10
ACCT0020463,Fairfax Media,100,5
ACCT0020490,Murray Goulburn Co-Op,25,4
ACCT0020500,Cleanaway Waste Management Limited,50,9
ACCT0020548,Reece Australia Ltd,33.333,5
ACCT0020588,Trust Company Of America,50,7
ACCT0020625,"University of Technology, Sydney",33.333,4
ACCT0020632,Imtech,33.333,4
ACCT0020718,IF IT Services A/S,20,4
ACCT0020719,Good Technology Corp,50,5
ACCT0020745,St. Mary's College of California,50,8
ACCT0020771,Intergraph Corporation,60,6
ACCT0020827,APA Group,50,6
ACCT0020898,Value Retail PLC,33.333,6
ACCT0020905,Mazda Motor Logistics Europe NV,75,7
ACCT0020962,Affecto Plc,33.333,4
ACCT0020978,Charles Taylor PLC,66.666,6
ACCT0021026,AMAG Automobil,66.666,4
ACCT0021031,NIC Inc.,66.666,4
ACCT0021055,GENEX Services LLC,66.666,5
ACCT0021133,Alnatura Produktions u. Handels GmbH,50,4
ACCT0021138,Massachusetts Bay Transportation Authority,25,4
ACCT0021156,RACQ Investments Pty Ltd,66.666,5
ACCT0021176,RKON Technologies,20,5
ACCT0021182,Mark Anthony Group Inc,33.333,6
ACCT0021209,GroupM,33.333,5
ACCT0021262,ING BANK N.V. Succursale di Milano,25,4
ACCT0021346,"Interactive Intelligence Group, Inc. (CORP)",33.333,8
ACCT0021362,TrelleborgVibracoustic GmbH,25,4
ACCT0021385,Banca Mediolanum S.p.A.,60,4
ACCT0021403,Scotia Bank,50,6
ACCT0021404,Trinity Health-ND,50,10
ACCT0021431,Goteborgs Stad,66.666,4
ACCT0021432,Velux AS,25,5
ACCT0021447,K??benhavns Lufthavne A/S,100,4
ACCT0021464,Mets?ñ Group,50,7
ACCT0021485,Intergraph Corporation - Metrology,100,4
ACCT0021503,County of San Mateo,16.666,9
ACCT0021569,Office for National Statistics,33.333,5
ACCT0021597,AgStar Financial Services,66.666,4
ACCT0021600,Upstream Print Solutions Pty ltd,50,7
ACCT0021619,Maersk Olie og Gas A/S,50,5
ACCT0021621,EDF Trading Ltd,33.333,7
ACCT0021648,Partners Group AG,25,4
ACCT0021660,ING Group NV,25,4
ACCT0021684,Phillips66,100,7
ACCT0021716,Gatwick Airport Ltd,25,5
ACCT0021740,WIND Mobile Corp.,75,5
ACCT0021941,Bedag Informatik AG,100,7
ACCT0021967,FlexiGroup Limited,25,7
ACCT0021991,"Mathematica Policy Research, Inc.",100,4
ACCT0021997,University of California - Office of the President - Risk Services,33.333,4
ACCT0022061,ZeniMax Online Services,40,10
ACCT0022135,Wilhelmsen,100,6
ACCT0022208,Tokio Marine NA Services,33.333,9
ACCT0022223,Cegal AS,16.666,8
ACCT0022282,Goodwill AZ,25,5
ACCT0022285,Crelan NV,33.333,4
ACCT0022301,Aurecon Group Pty Ltd,100,7
ACCT0022310,San Francisco Police Department,33.333,10
ACCT0022359,Damco,<Null>,6
ACCT0022365,ARM UK,40,8
ACCT0022398,University of Cape Town,50,6
ACCT0022411,Brisbane Catholic Education,33.333,6
ACCT0022456,C??ras Iompair ?ëireann Group,33.333,8
ACCT0022502,Kit Solution AG,50,9
ACCT0022521,Emaar Properties,20,7
ACCT0022531,World Vision Australia,20,8
ACCT0022560,State Trustees,75,9
ACCT0022593,"Cotiviti USA, LLC",20,5
ACCT0022625,Integration Partners Corp,100,4
ACCT0022663,Veracode Inc,25,6
ACCT0022739,Lunds University,100,6
ACCT0022893,Experian Cheetah Mail,50,4
ACCT0022917,"OHL - (Obrascon Huarte Lain, S.A.)",50,5
ACCT0022930,Allianz Life Insurance Company of North America,66.666,4
ACCT0022935,Nidera B.V,33.333,5
ACCT0022964,On Direct Business Services Ltd,33.333,8
ACCT0023145,MYOB,33.333,9
ACCT0023310,Moet Hennessy SNC,50,8
ACCT0023332,Etat Du Valais,50,5
ACCT0023367,SKYCITY Entertainment Group Limited,66.666,8
ACCT0023398,University of California Davis - Campus Data Center,100,4
ACCT0023402,Schibsted Centralen AB,50,5
ACCT0023441,Telstra International Limited,20,4
ACCT0023451,"DaVita Labs and DVA Laboratory Services, Inc.",20,4
ACCT0023490,Vita-Mix Corp,50,4
ACCT0023511,GN Store Nord AS,66.666,8
ACCT0023526,Ecole Polytechnique Federale De Lausanne EPFL,66.666,7
ACCT0023587,RedBrick Health Corp,100,8
ACCT0023646,MODEC International Inc,25,8
ACCT0023659,"Department of Environment, Land, Water & Planning",50,8
ACCT0023668,"Nexant, Inc.",33.333,4
ACCT0023711,CHAMP Cargosystems SA,33.333,5
ACCT0023786,Calmac Ferries Ltd,40,6
ACCT0023790,Old Mutual Life Assurance Company (South Africa) Limited,33.333,6
ACCT0023797,Bunzl Distribution USA,100,4
ACCT0023819,Telstra Linfox,<Null>,6
ACCT0023829,Service NSW,50,6
ACCT0023847,Global Fund,66.666,4
ACCT0023849,County Of Monterey,25,4
ACCT0023919,Abu Dhabi National Energy Co PJSC TAQA,16.666,8
ACCT0023958,LaTrobe University,14.285,5
ACCT0024028,Tamimi Markets Co. Ltd,100,4
ACCT0024043,Northbridge Financial Corp,16.666,5
ACCT0024046,Tourism Development & Investment Co,100,5
ACCT0024076,Kantonsspital Aarau AG,100,7
ACCT0024130,"Plaza Home Mortgage, Inc.",100,4
ACCT0024133,Nexen Petroleum U.S.A. Inc.,66.666,5
ACCT0024157,Harvard Management Company,33.333,10
ACCT0024186,SR op??rations SA,33.333,5
ACCT0024222,Novabase,66.666,6
ACCT0024257,Queensland Department of Science Information Technology Innovation & Arts,25,10
ACCT0024271,Service Experts,100,4
ACCT0024311,AVG Technologies CZ sro,50,6
ACCT0024344,Rolls Royce Controls and Data Services Ltd (CDS) (Former OSyS),33.333,6
ACCT0024345,Qliktech,100,4
ACCT0024363,Neisa Nordic AB,100,5
ACCT0024372,KGHM International Ltd,33.333,10
ACCT0024408,Ministry of Health NSW,50,7
ACCT0024410,Union Solutions Ltd,33.333,4
ACCT0024470,"The Housing Authority of the City of Atlanta, Georgia",25,8
ACCT0024481,NGL Energy Partners LP,100,10
ACCT0024582,E-Global,33.333,4
ACCT0024584,Procano AS,50,5
ACCT0024597,PanAust Services Pty Ltd,33.333,4
ACCT0024600,Legal & General Investment Management,100,4
ACCT0024696,Infor Global Solutions SaaS Division,33.333,5
ACCT0024742,University of Leeds,100,7
ACCT0024750,Stowers Institute For Medical Research,33.333,5
ACCT0024773,Mokum Change Management Ltd,50,8
ACCT0024848,Hess Corporation,25,7
ACCT0024898,Styrolution Group GmbH,100,4
ACCT0024907,Texas Comptroller of Public Accounts,100,7
ACCT0025125,Chanel SAS,33.333,7
ACCT0025135,National Student Financial Aid Scheme NSFAS,50,6
ACCT0025146,AIA Group Limited,66.666,9
ACCT0025189,Hertshten Group Limited,33.333,6
ACCT0025192,BAE Systems Maritime -  Naval Ships,33.333,4
ACCT0025203,SRA (Internal IT),50,5
ACCT0025249,Certsure LLP,33.333,9
ACCT0025272,"Dealersocket, Inc.",66.666,7
ACCT0025317,Harvard Business School,20,5
ACCT0025334,Harvard Medical School,33.333,10
ACCT0025387,Targetbase,14.285,4
ACCT0025394,"PRWT Services, Inc.",50,4
ACCT0025444,Lincoln Learning Solutions,66.666,4
ACCT0025525,Link Partners Internet Technology,25,4
ACCT0025636,Banca Popolare di Sondrio,100,4
ACCT0025645,MGM Macau,40,9
ACCT0025671,"Fedex Corporate Services, Inc",40,7
ACCT0025673,Federation University Australia,33.333,4
ACCT0025742,Sareb,60,7
ACCT0025745,Enexis,50,9
ACCT0025812,Catawba Valley Medical Center Inc,50,4
ACCT0025817,Wal-Mart Brasil,100,5
ACCT0025836,ELS Gestion (Editions Lefebvre Sarrut),16.666,7
ACCT0025887,"AbbVie, Inc.",25,8
ACCT0025903,Br??drene Dahl AS,33.333,8
ACCT0025911,IGS Energy Inc,33.333,4
ACCT0025921,Chanel Hong Kong - APAC,66.666,4
ACCT0025941,Downer Group,33.333,6
ACCT0025949,Tricentis Technology & Consulting GmbH,100,5
ACCT0025961,EMC Rubicon,20,6
ACCT0025962,Imperium - Robinson And Co,100,4
ACCT0025972,ForeScout Technologies Inc,50,6
ACCT0026035,Optus On Prem,75,5
ACCT0026049,Service IT Direct,50,7
ACCT0026054,University of California Berkeley - Campus Shared Services,50,6
ACCT0026066,TH Real Estate,33.333,4
ACCT0026076,State of Ohio Department of Transportation,100,6
ACCT0026088,Wynn Design And Development,66.666,7
ACCT0026099,Pure Storage Inc,50,5
ACCT0026102,PT Garuda Indonesia (Persero) Tbk.,100,7
ACCT0026245,Securitas GmbH,33.333,6
ACCT0026338,North West Redwater Partnership,100,5
ACCT0026385,Snow Software AB,100,4
ACCT0026402,Incyte Corporation,33.333,8
ACCT0026408,Six Degrees Group,100,4
ACCT0026415,Pontis Ltd,25,8
ACCT0026423,Toyota Canada Inc.,25,4
ACCT0026449,Condeco Limited,33.333,4
ACCT0026460,Cisel Informatique,50,6
ACCT0026461,TOMS Shoes Inc,100,10
ACCT0026477,Carfax Inc,66.666,8
ACCT0026504,DIIG UK Ltd,33.333,5
ACCT0026545,Harris Associates LP,50,4
ACCT0026573,Qiagen GmbH,25,6
ACCT0026626,The Bank of Tokyo-Mitsubishi UFJ Ltd,50,6
ACCT0026637,Orifarm Group AS,33.333,6
ACCT0026643,RAZER (ASIA-PACIFIC) PTE. LTD,25,9
ACCT0026653,Kewill Limited,50,8
ACCT0026799,TAFE Information Service,25,5
ACCT0026810,St Charles County Government,66.666,8
ACCT0026846,Nissan International SA,33.333,8
ACCT0026974,Banco Toyota Do Brasil SA,66.666,4
ACCT0027458,Campus Management Corp.,33.333,7
ACCT0027485,Stratus Technologies - IT Infrastructure & Services,50,4
ACCT0027495,GMAC UK Plc,33.333,7
ACCT0027507,Kinetic IT Pty Ltd,66.666,6
ACCT0027540,Hitachi Data Systems (HDS),20,4
ACCT0027558,SEGES,100,7
ACCT0027631,Teacher's College Columbia University,50,10
ACCT0027692,ContainerChain Pty Ltd,33.333,10
ACCT0027868,CNHI International SA,100,4
ACCT0027884,"Corporativo Bimbo ,S.A. de C.V.",60,7
ACCT0028443,"Forum Energy Technologies, Inc.",100,5
ACCT0030110,Inter IKEA Systems BV,33.333,9
ACCT0031055,Sisk Group,100,5
ACCT0031149,Novitex,40,9
ACCT0031323,Wynn Resorts Macau SA,66.666,5
ACCT0031387,"Time Warner Enterprise Infrastructure Services, Inc.",100,4
ACCT0031751,AQR Capital Management LLC,33.333,7
ACCT0031806,C Spire Wireless,100,9
ACCT0031810,Watermark Estate Management Services LLC,33.333,6
ACCT0031823,ENI E&P,50,6
ACCT0031836,TriRivers Health Partners,25,9
ACCT0032623,Coca-Cola Enterprises Inc,33.333,4
ACCT0032624,Coach IT,33.333,10
ACCT0032678,TAL Apparel Limited,33.333,10
ACCT0032759,Iberian Lube Base Oils Co SA,33.333,6
ACCT0032777,UMB AG,33.333,5
ACCT0032784,WalMart.com USA LLC,50,4
ACCT0032828,Carlson Wagonlit Travel Inc.,66.666,4
ACCT0032915,CISIRH (former Operateur National de Paye),33.333,8
ACCT0032939,New Belgium Brewery,100,9
ACCT0033134,Hospira Corporate,33.333,4
ACCT0033303,Creval Sistemi e Servizi Soc.Cons.P.A.(Former Bankadati),50,4
ACCT0033385,Pickles Auctions PTY Limited,12.5,6
ACCT0033395,United Network For Organ Sharing,33.333,7
ACCT0033425,Public Transport Development Authority,25,5
ACCT0033492,Auditmacs,33.333,5
ACCT0033503,EMC Corporation (Customer),40,5
ACCT0033543,"Luby's, Inc.",33.333,4
ACCT0033558,Munksjo Oyj,50,8
